Entity,Code,Year,Hydro (% growth)
Portugal,PRT,2018,108.929
Portugal,PRT,2019,-29.736
Romania,ROU,1966,2.985
Romania,ROU,1967,42.609
Romania,ROU,1968,5.827
Romania,ROU,1969,41.933
Romania,ROU,1970,25.079
Romania,ROU,1971,62.099
Romania,ROU,1972,63.359
Romania,ROU,1973,2.778
Romania,ROU,1974,12.31
Romania,ROU,1975,10.441
Romania,ROU,1976,-13.396
Romania,ROU,1977,15.271
Romania,ROU,1978,13.579
Romania,ROU,1979,6.831
Romania,ROU,1980,11.447
Romania,ROU,1981,0.791
Romania,ROU,1982,-6.933
Romania,ROU,1983,-15.32
Romania,ROU,1984,12.831
Romania,ROU,1985,12.246
Romania,ROU,1986,-14.969
Romania,ROU,1987,3.691
Romania,ROU,1988,31.823
Romania,ROU,1989,-7.431
Romania,ROU,1990,-16.574
Romania,ROU,1991,27.842
Romania,ROU,1992,-19.797
Romania,ROU,1993,9.128
Romania,ROU,1994,2.177
Romania,ROU,1995,27.955
Romania,ROU,1996,-5.619
Romania,ROU,1997,11.133
Romania,ROU,1998,7.825
Romania,ROU,1999,-3.12
Romania,ROU,2000,-19.202
Romania,ROU,2001,0.325
Romania,ROU,2002,6.832
Romania,ROU,2003,-17.899
Romania,ROU,2004,23.749
Romania,ROU,2005,21.596
Romania,ROU,2006,-9.732
Romania,ROU,2007,-13.564
Romania,ROU,2008,7.029
Romania,ROU,2009,-10.217
Romania,ROU,2010,27.211
Romania,ROU,2011,-26.378
Romania,ROU,2012,-18.571
Romania,ROU,2013,21.866
Romania,ROU,2014,24.464
Romania,ROU,2015,-10.74
Romania,ROU,2016,7.746
Romania,ROU,2017,-20.076
Romania,ROU,2018,21.158
Romania,ROU,2019,-12.954
Russia,RUS,1986,2.883
Russia,RUS,1987,-1.097
Russia,RUS,1988,-0.987
Russia,RUS,1989,-0.744
Russia,RUS,1990,4.457
Russia,RUS,1991,0.748
Russia,RUS,1992,2.677
Russia,RUS,1993,0.982
Russia,RUS,1994,0.939
Russia,RUS,1995,0.187
Russia,RUS,1996,-12.451
Russia,RUS,1997,2.025
Russia,RUS,1998,0.675
Russia,RUS,1999,1.259
Russia,RUS,2000,2.233
Russia,RUS,2001,5.299
Russia,RUS,2002,-7.344
Russia,RUS,2003,-4.626
Russia,RUS,2004,12.133
Russia,RUS,2005,-2.367
Russia,RUS,2006,-0.241
Russia,RUS,2007,1.531
Russia,RUS,2008,-7.506
Russia,RUS,2009,5.064
Russia,RUS,2010,-5.015
Russia,RUS,2011,-2.657
Russia,RUS,2012,-0.363
Russia,RUS,2013,10.159
Russia,RUS,2014,-4.855
Russia,RUS,2015,-3.692
Russia,RUS,2016,9.242
Russia,RUS,2017,-0.291
Russia,RUS,2018,2.355
Russia,RUS,2019,1.585
Slovakia,SVK,1966,-4.175
Slovakia,SVK,1967,-14.315
Slovakia,SVK,1968,-8.232
Slovakia,SVK,1969,-22.164
Slovakia,SVK,1970,50.847
Slovakia,SVK,1971,-24.948
Slovakia,SVK,1972,4.743
Slovakia,SVK,1973,-14.489
Slovakia,SVK,1974,68.154
Slovakia,SVK,1975,-9.942
Slovakia,SVK,1976,0.849
Slovakia,SVK,1977,19.267
Slovakia,SVK,1978,-6.188
Slovakia,SVK,1979,-16.6
Slovakia,SVK,1980,19.798
Slovakia,SVK,1981,-12.893
Slovakia,SVK,1982,-12.208
Slovakia,SVK,1983,6.141
Slovakia,SVK,1984,-15.12
Slovakia,SVK,1985,36.141
Slovakia,SVK,1986,-20.879
Slovakia,SVK,1987,15.343
Slovakia,SVK,1988,-9.161
Slovakia,SVK,1989,11.795
Slovakia,SVK,1990,-4.179
Slovakia,SVK,1991,-25.106
Slovakia,SVK,1992,37.571
Slovakia,SVK,1993,78.988
Slovakia,SVK,1994,25.613
Slovakia,SVK,1995,12.055
Slovakia,SVK,1996,-13.381
Slovakia,SVK,1997,-3.856
Slovakia,SVK,1998,4.995
Slovakia,SVK,1999,4.851
Slovakia,SVK,2000,3.152
Slovakia,SVK,2001,6.067
Slovakia,SVK,2002,6.231
Slovakia,SVK,2003,-37.986
Slovakia,SVK,2004,20.668
Slovakia,SVK,2005,12.482
Slovakia,SVK,2006,-5.905
Slovakia,SVK,2007,0.327
Slovakia,SVK,2008,-6.118
Slovakia,SVK,2009,7.758
Slovakia,SVK,2010,14.499
Slovakia,SVK,2011,-29.088
Slovakia,SVK,2012,9.503
Slovakia,SVK,2013,17.65
Slovakia,SVK,2014,-9.504
Slovakia,SVK,2015,-6.395
Slovakia,SVK,2016,4.15
Slovakia,SVK,2017,0.882
Slovakia,SVK,2018,-17.461
Slovakia,SVK,2019,17.865
Slovenia,SVN,1991,21.318
Slovenia,SVN,1992,-5.127
Slovenia,SVN,1993,-11.335
Slovenia,SVN,1994,11.993
Slovenia,SVN,1995,-4.325
Slovenia,SVN,1996,12.792
Slovenia,SVN,1997,-15.731
Slovenia,SVN,1998,11.614
Slovenia,SVN,1999,8.377
Slovenia,SVN,2000,2.541
Slovenia,SVN,2001,-1.634
Slovenia,SVN,2002,-13.287
Slovenia,SVN,2003,-11.318
Slovenia,SVN,2004,37.603
Slovenia,SVN,2005,-16.017
Slovenia,SVN,2006,3.104
Slovenia,SVN,2007,-9.619
Slovenia,SVN,2008,22.261
Slovenia,SVN,2009,16.623
Slovenia,SVN,2010,-4.766
Slovenia,SVN,2011,-21.641
Slovenia,SVN,2012,8.798
Slovenia,SVN,2013,18.008
Slovenia,SVN,2014,30.817
Slovenia,SVN,2015,-37.864
Slovenia,SVN,2016,17.551
Slovenia,SVN,2017,-14.599
Slovenia,SVN,2018,20.899
Slovenia,SVN,2019,-6.933
South Africa,ZAF,1966,-2.703
South Africa,ZAF,1967,-27.778
South Africa,ZAF,1968,-7.692
South Africa,ZAF,1969,-12.5
South Africa,ZAF,1970,19.048
South Africa,ZAF,1971,348
South Africa,ZAF,1972,644.643
South Africa,ZAF,1973,18.106
South Africa,ZAF,1974,14.924
South Africa,ZAF,1975,-1.06
South Africa,ZAF,1976,67.5
South Africa,ZAF,1977,3.625
South Africa,ZAF,1978,-1.903
South Africa,ZAF,1979,-40.01
South Africa,ZAF,1980,-13.287
South Africa,ZAF,1981,66.633
South Africa,ZAF,1982,-38.536
South Africa,ZAF,1983,-41.437
South Africa,ZAF,1984,-5.882
South Africa,ZAF,1985,11.429
South Africa,ZAF,1986,160.096
South Africa,ZAF,1987,-0.37
South Africa,ZAF,1988,95.547
South Africa,ZAF,1989,-12.745
South Africa,ZAF,1990,-63.393
South Africa,ZAF,1991,96.04
South Africa,ZAF,1992,-62.02
South Africa,ZAF,1993,-80.585
South Africa,ZAF,1994,635.616
South Africa,ZAF,1995,-50.745
South Africa,ZAF,1996,149.338
South Africa,ZAF,1997,58.605
South Africa,ZAF,1998,-23.757
South Africa,ZAF,1999,-54.483
South Africa,ZAF,2000,51.653
South Africa,ZAF,2001,55.297
South Africa,ZAF,2002,20.311
South Africa,ZAF,2003,-60.551
South Africa,ZAF,2004,14.077
South Africa,ZAF,2005,39.326
South Africa,ZAF,2006,116.181
South Africa,ZAF,2007,-1.722
South Africa,ZAF,2008,-56.317
South Africa,ZAF,2009,14.531
South Africa,ZAF,2010,-21.75
South Africa,ZAF,2011,166.44
South Africa,ZAF,2012,-66.958
South Africa,ZAF,2013,7.732
South Africa,ZAF,2014,61.635
South Africa,ZAF,2015,-55.643
South Africa,ZAF,2016,-13.126
South Africa,ZAF,2017,23.708
South Africa,ZAF,2018,-13.253
South Africa,ZAF,2019,-0.369
South Korea,KOR,1966,38.694
South Korea,KOR,1967,-3.263
South Korea,KOR,1968,-2.485
South Korea,KOR,1969,53.689
South Korea,KOR,1970,-14.549
South Korea,KOR,1971,8.134
South Korea,KOR,1972,3.644
South Korea,KOR,1973,-6.112
South Korea,KOR,1974,48.378
South Korea,KOR,1975,-11.703
South Korea,KOR,1976,6.29
South Korea,KOR,1977,-22.136
South Korea,KOR,1978,29.783
South Korea,KOR,1979,27.034
South Korea,KOR,1980,-16.366
South Korea,KOR,1981,35.271
South Korea,KOR,1982,-33.966
South Korea,KOR,1983,33.744
South Korea,KOR,1984,-12.904
South Korea,KOR,1985,59.396
South Korea,KOR,1986,-2.358
South Korea,KOR,1987,27.509
South Korea,KOR,1988,-49.885
South Korea,KOR,1989,49.151
South Korea,KOR,1990,58.03
South Korea,KOR,1991,-25.575
South Korea,KOR,1992,-11.147
South Korea,KOR,1993,36.485
South Korea,KOR,1994,-44.505
South Korea,KOR,1995,17.639
South Korea,KOR,1996,-12.159
South Korea,KOR,1997,16.072
South Korea,KOR,1998,52.076
South Korea,KOR,1999,-2.808
South Korea,KOR,2000,-3.599
South Korea,KOR,2001,-42.268
South Korea,KOR,2002,37.854
South Korea,KOR,2003,50.158
South Korea,KOR,2004,-12.321
South Korea,KOR,2005,-15.333
South Korea,KOR,2006,-6.195
South Korea,KOR,2007,4.078
South Korea,KOR,2008,-15.987
South Korea,KOR,2009,-8.935
South Korea,KOR,2010,30.08
South Korea,KOR,2011,24.108
South Korea,KOR,2012,-13.273
South Korea,KOR,2013,6.274
South Korea,KOR,2014,-36.238
South Korea,KOR,2015,-22.478
South Korea,KOR,2016,31.864
South Korea,KOR,2017,-1.896
South Korea,KOR,2018,18.903
South Korea,KOR,2019,-17.683
Spain,ESP,1966,38.457
Spain,ESP,1967,-16.879
Spain,ESP,1968,7.64
Spain,ESP,1969,25.484
Spain,ESP,1970,-9.251
Spain,ESP,1971,14.561
Spain,ESP,1972,11.482
Spain,ESP,1973,-18.487
Spain,ESP,1974,5.728
Spain,ESP,1975,-14.731
Spain,ESP,1976,-19.693
Spain,ESP,1977,89.318
Spain,ESP,1978,1.572
Spain,ESP,1979,15.269
Spain,ESP,1980,-36.311
Spain,ESP,1981,-25.746
Spain,ESP,1982,20.003
Spain,ESP,1983,2.719
Spain,ESP,1984,16.405
Spain,ESP,1985,-0.626
Spain,ESP,1986,-15.319
Spain,ESP,1987,3.355
Spain,ESP,1988,28.715
Spain,ESP,1989,-45.103
Spain,ESP,1990,31.345
Spain,ESP,1991,7.35
Spain,ESP,1992,-30.65
Spain,ESP,1993,28.842
Spain,ESP,1994,15.601
Spain,ESP,1995,-17.984
Spain,ESP,1996,72.214
Spain,ESP,1997,-12.622
Spain,ESP,1998,-2.223
Spain,ESP,1999,-32.766
Spain,ESP,2000,29.336
Spain,ESP,2001,37.844
Spain,ESP,2002,-44.495
Spain,ESP,2003,77.97
Spain,ESP,2004,-23.335
Spain,ESP,2005,-43.936
Spain,ESP,2006,43.952
Spain,ESP,2007,4.53
Spain,ESP,2008,-14.127
Spain,ESP,2009,11.294
Spain,ESP,2010,58.535
Spain,ESP,2011,-27.658
Spain,ESP,2012,-33.258
Spain,ESP,2013,77.943
Spain,ESP,2014,5.858
Spain,ESP,2015,-28.585
Spain,ESP,2016,28.536
Spain,ESP,2017,-49.549
Spain,ESP,2018,87.323
Spain,ESP,2019,-27.737
Sri Lanka,LKA,1966,9.315
Sri Lanka,LKA,1967,2.757
Sri Lanka,LKA,1968,15.61
Sri Lanka,LKA,1969,15.823
Sri Lanka,LKA,1970,34.845
Sri Lanka,LKA,1971,11.509
Sri Lanka,LKA,1972,2.617
Sri Lanka,LKA,1973,-17.873
Sri Lanka,LKA,1974,43.395
Sri Lanka,LKA,1975,7.919
Sri Lanka,LKA,1976,3.056
Sri Lanka,LKA,1977,9.41
Sri Lanka,LKA,1978,12.555
Sri Lanka,LKA,1979,6.99
Sri Lanka,LKA,1980,1.252
Sri Lanka,LKA,1981,6.182
Sri Lanka,LKA,1982,2.291
Sri Lanka,LKA,1983,-24.285
Sri Lanka,LKA,1984,71.886
Sri Lanka,LKA,1985,14.501
Sri Lanka,LKA,1986,10.415
Sri Lanka,LKA,1987,-17.697
Sri Lanka,LKA,1988,19.279
Sri Lanka,LKA,1989,7.875
Sri Lanka,LKA,1990,12.266
Sri Lanka,LKA,1991,-0.897
Sri Lanka,LKA,1992,-6.953
Sri Lanka,LKA,1993,30.901
Sri Lanka,LKA,1994,7.721
Sri Lanka,LKA,1995,10.393
Sri Lanka,LKA,1996,-27.961
Sri Lanka,LKA,1997,6.008
Sri Lanka,LKA,1998,13.567
Sri Lanka,LKA,1999,6.706
Sri Lanka,LKA,2000,-23.298
Sri Lanka,LKA,2001,-3.327
Sri Lanka,LKA,2002,-13.947
Sri Lanka,LKA,2003,22.11
Sri Lanka,LKA,2004,-11.102
Sri Lanka,LKA,2005,15.776
Sri Lanka,LKA,2006,33.376
Sri Lanka,LKA,2007,-15.326
Sri Lanka,LKA,2008,3.968
Sri Lanka,LKA,2009,-6.574
Sri Lanka,LKA,2010,44.173
Sri Lanka,LKA,2011,-19.286
Sri Lanka,LKA,2012,-28.398
Sri Lanka,LKA,2013,108.575
Sri Lanka,LKA,2014,-34.548
Sri Lanka,LKA,2015,30.282
Sri Lanka,LKA,2016,-29.656
Sri Lanka,LKA,2017,-5.291
Sri Lanka,LKA,2018,58.434
Sri Lanka,LKA,2019,-25.148
Sweden,SWE,1966,-2.012
Sweden,SWE,1967,8.347
Sweden,SWE,1968,-1.11
Sweden,SWE,1969,-14.176
Sweden,SWE,1970,-0.815
Sweden,SWE,1971,25.363
Sweden,SWE,1972,3.328
Sweden,SWE,1973,11.404
Sweden,SWE,1974,-4.354
Sweden,SWE,1975,0.669
Sweden,SWE,1976,-4.885
Sweden,SWE,1977,-2.438
Sweden,SWE,1978,7.96
Sweden,SWE,1979,5.761
Sweden,SWE,1980,-3.621
Sweden,SWE,1981,1.503
Sweden,SWE,1982,-7.844
Sweden,SWE,1983,15.396
Sweden,SWE,1984,6.865
Sweden,SWE,1985,4.539
Sweden,SWE,1986,-14.164
Sweden,SWE,1987,17.923
Sweden,SWE,1988,-2.743
Sweden,SWE,1989,2.672
Sweden,SWE,1990,1.058
Sweden,SWE,1991,-12.771
Sweden,SWE,1992,17.573
Sweden,SWE,1993,0.381
Sweden,SWE,1994,-20.831
Sweden,SWE,1995,15.228
Sweden,SWE,1996,-24.019
Sweden,SWE,1997,33.467
Sweden,SWE,1998,8.235
Sweden,SWE,1999,-4.083
Sweden,SWE,2000,9.615
Sweden,SWE,2001,-0.046
Sweden,SWE,2002,-16.609
Sweden,SWE,2003,-19.834
Sweden,SWE,2004,12.443
Sweden,SWE,2005,19.218
Sweden,SWE,2006,-15.74
Sweden,SWE,2007,6.67
Sweden,SWE,2008,3.636
Sweden,SWE,2009,-5.778
Sweden,SWE,2010,0.882
Sweden,SWE,2011,0.387
Sweden,SWE,2012,16.994
Sweden,SWE,2013,-22.736
Sweden,SWE,2014,3.292
Sweden,SWE,2015,17.409
Sweden,SWE,2016,-18.139
Sweden,SWE,2017,4.134
Sweden,SWE,2018,-5.044
Sweden,SWE,2019,5.526
Switzerland,CHE,1966,14.198
Switzerland,CHE,1967,8.473
Switzerland,CHE,1968,-1.122
Switzerland,CHE,1969,-4.304
Switzerland,CHE,1970,3.284
Switzerland,CHE,1971,-0.442
Switzerland,CHE,1972,-16.56
Switzerland,CHE,1973,9.708
Switzerland,CHE,1974,4.753
Switzerland,CHE,1975,15.746
Switzerland,CHE,1976,-19.811
Switzerland,CHE,1977,34.974
Switzerland,CHE,1978,-9.542
Switzerland,CHE,1979,-5.945
Switzerland,CHE,1980,12.679
Switzerland,CHE,1981,5.014
Switzerland,CHE,1982,2.409
Switzerland,CHE,1983,-2.526
Switzerland,CHE,1984,-14.742
Switzerland,CHE,1985,7.22
Switzerland,CHE,1986,2.662
Switzerland,CHE,1987,5.377
Switzerland,CHE,1988,3.231
Switzerland,CHE,1989,-16.818
Switzerland,CHE,1990,0.077
Switzerland,CHE,1991,7.659
Switzerland,CHE,1992,1.944
Switzerland,CHE,1993,9.41
Switzerland,CHE,1994,9.199
Switzerland,CHE,1995,-9.984
Switzerland,CHE,1996,-18.264
Switzerland,CHE,1997,18.431
Switzerland,CHE,1998,-1.677
Switzerland,CHE,1999,19.515
Switzerland,CHE,2000,-7.926
Switzerland,CHE,2001,11.448
Switzerland,CHE,2002,-15.434
Switzerland,CHE,2003,-1.784
Switzerland,CHE,2004,-3.539
Switzerland,CHE,2005,-8.057
Switzerland,CHE,2006,-1.482
Switzerland,CHE,2007,13.149
Switzerland,CHE,2008,1.595
Switzerland,CHE,2009,-1.478
Switzerland,CHE,2010,0.324
Switzerland,CHE,2011,-10.727
Switzerland,CHE,2012,18.451
Switzerland,CHE,2013,-0.961
Switzerland,CHE,2014,-1.696
Switzerland,CHE,2015,-0.016
Switzerland,CHE,2016,-10.033
Switzerland,CHE,2017,-2.117
Switzerland,CHE,2018,0.913
Switzerland,CHE,2019,-0.097
Taiwan,TWN,1966,2.9
Taiwan,TWN,1967,-1.015
Taiwan,TWN,1968,46.697
Taiwan,TWN,1969,-21.014
Taiwan,TWN,1970,-6.127
Taiwan,TWN,1971,7.888
Taiwan,TWN,1972,17.632
Taiwan,TWN,1973,-6.518
Taiwan,TWN,1974,38.423
Taiwan,TWN,1975,11.817
Taiwan,TWN,1976,-18.609
Taiwan,TWN,1977,-6.049
Taiwan,TWN,1978,23.44
Taiwan,TWN,1979,-8.035
Taiwan,TWN,1980,-35.932
Taiwan,TWN,1981,63.739
Taiwan,TWN,1982,-0.204
Taiwan,TWN,1983,4.32
Taiwan,TWN,1984,-12.079
Taiwan,TWN,1985,36.846
Taiwan,TWN,1986,2.146
Taiwan,TWN,1987,-10.13
Taiwan,TWN,1988,-15.159
Taiwan,TWN,1989,4.056
Taiwan,TWN,1990,31.207
Taiwan,TWN,1991,-39.609
Taiwan,TWN,1992,70.124
Taiwan,TWN,1993,-37.327
Taiwan,TWN,1994,23.186
Taiwan,TWN,1995,-4.387
Taiwan,TWN,1996,-1.992
Taiwan,TWN,1997,10.593
Taiwan,TWN,1998,18.232
Taiwan,TWN,1999,-18.556
Taiwan,TWN,2000,-9.722
Taiwan,TWN,2001,10.905
Taiwan,TWN,2002,-45.76
Taiwan,TWN,2003,8.498
Taiwan,TWN,2004,5.105
Taiwan,TWN,2005,23.399
Taiwan,TWN,2006,1.919
Taiwan,TWN,2007,7.377
Taiwan,TWN,2008,-3.151
Taiwan,TWN,2009,-13.471
Taiwan,TWN,2010,11.207
Taiwan,TWN,2011,-5.216
Taiwan,TWN,2012,40.89
Taiwan,TWN,2013,-4.927
Taiwan,TWN,2014,-20.854
Taiwan,TWN,2015,2.911
Taiwan,TWN,2016,45.928
Taiwan,TWN,2017,-17.483
Taiwan,TWN,2018,-18.444
Taiwan,TWN,2019,23.62
Thailand,THA,1966,26.516
Thailand,THA,1967,28.571
Thailand,THA,1968,2.705
Thailand,THA,1969,-25.552
Thailand,THA,1970,70.841
Thailand,THA,1971,14.605
Thailand,THA,1972,-15.625
Thailand,THA,1973,8.796
Thailand,THA,1974,30.745
Thailand,THA,1975,38.283
Thailand,THA,1976,7.002
Thailand,THA,1977,-10.228
Thailand,THA,1978,-35.375
Thailand,THA,1979,54.645
Thailand,THA,1980,-60.987
Thailand,THA,1981,133.621
Thailand,THA,1982,28.985
Thailand,THA,1983,-4.588
Thailand,THA,1984,11.503
Thailand,THA,1985,-9.556
Thailand,THA,1986,49.87
Thailand,THA,1987,-26.673
Thailand,THA,1988,-8.334
Thailand,THA,1989,48.251
Thailand,THA,1990,-11.104
Thailand,THA,1991,-8.056
Thailand,THA,1992,-7.689
Thailand,THA,1993,-13.139
Thailand,THA,1994,21.899
Thailand,THA,1995,49.719
Thailand,THA,1996,9.434
Thailand,THA,1997,-1.843
Thailand,THA,1998,-28.144
Thailand,THA,1999,-32.997
Thailand,THA,2000,72.786
Thailand,THA,2001,4.121
Thailand,THA,2002,18.546
Thailand,THA,2003,-2.788
Thailand,THA,2004,-18.716
Thailand,THA,2005,-4.427
Thailand,THA,2006,39.302
Thailand,THA,2007,-0.484
Thailand,THA,2008,-13.237
Thailand,THA,2009,-0.402
Thailand,THA,2010,-23.713
Thailand,THA,2011,47.501
Thailand,THA,2012,5.611
Thailand,THA,2013,-36.196
Thailand,THA,2014,-5.163
Thailand,THA,2015,-27.602
Thailand,THA,2016,-6.345
Thailand,THA,2017,31.513
Thailand,THA,2018,61.133
Thailand,THA,2019,-17.248
Turkey,TUR,1966,7.302
Turkey,TUR,1967,1.869
Turkey,TUR,1968,33.294
Turkey,TUR,1969,8.508
Turkey,TUR,1970,-11.963
Turkey,TUR,1971,-13.934
Turkey,TUR,1972,22.757
Turkey,TUR,1973,-18.75
Turkey,TUR,1974,28.901
Turkey,TUR,1975,75.922
Turkey,TUR,1976,41.859
Turkey,TUR,1977,2.358
Turkey,TUR,1978,8.895
Turkey,TUR,1979,10.221
Turkey,TUR,1980,10.296
Turkey,TUR,1981,11.173
Turkey,TUR,1982,12.291
Turkey,TUR,1983,-19.934
Turkey,TUR,1984,18.37
Turkey,TUR,1985,-10.289
Turkey,TUR,1986,-1.43
Turkey,TUR,1987,56.813
Turkey,TUR,1988,55.494
Turkey,TUR,1989,-38.032
Turkey,TUR,1990,29.031
Turkey,TUR,1991,-2.006
Turkey,TUR,1992,17.126
Turkey,TUR,1993,27.789
Turkey,TUR,1994,-9.911
Turkey,TUR,1995,16.2
Turkey,TUR,1996,13.883
Turkey,TUR,1997,-1.628
Turkey,TUR,1998,6.06
Turkey,TUR,1999,-17.882
Turkey,TUR,2000,-10.955
Turkey,TUR,2001,-22.749
Turkey,TUR,2002,39.386
Turkey,TUR,2003,4.213
Turkey,TUR,2004,29.609
Turkey,TUR,2005,-14.698
Turkey,TUR,2006,11.136
Turkey,TUR,2007,-19.477
Turkey,TUR,2008,-7.776
Turkey,TUR,2009,7.414
Turkey,TUR,2010,43.159
Turkey,TUR,2011,0.432
Turkey,TUR,2012,9.889
Turkey,TUR,2013,2.07
Turkey,TUR,2014,-32.008
Turkey,TUR,2015,64.219
Turkey,TUR,2016,-0.466
Turkey,TUR,2017,-13.915
Turkey,TUR,2018,2.352
Turkey,TUR,2019,48.203
Turkmenistan,TKM,1986,0
Turkmenistan,TKM,1987,0
Turkmenistan,TKM,1988,0
Turkmenistan,TKM,1989,0
Turkmenistan,TKM,1990,0
Turkmenistan,TKM,1991,0
Turkmenistan,TKM,1992,40
Turkmenistan,TKM,1993,19.048
Turkmenistan,TKM,1994,-20
Turkmenistan,TKM,1995,0
Turkmenistan,TKM,1996,25
Turkmenistan,TKM,1997,0
Turkmenistan,TKM,1998,20
Turkmenistan,TKM,1999,-16.667
Turkmenistan,TKM,2000,-36.92
Turkmenistan,TKM,2001,-0.649
Turkmenistan,TKM,2002,-0.645
Turkmenistan,TKM,2003,-0.641
Turkmenistan,TKM,2004,-0.637
Turkmenistan,TKM,2005,-0.633
Turkmenistan,TKM,2006,-0.629
Turkmenistan,TKM,2007,-0.625
Turkmenistan,TKM,2008,-0.621
Turkmenistan,TKM,2009,-0.617
Turkmenistan,TKM,2010,-0.614
Turkmenistan,TKM,2011,-0.61
Turkmenistan,TKM,2012,-0.606
Turkmenistan,TKM,2013,-0.602
Turkmenistan,TKM,2014,-0.599
Turkmenistan,TKM,2015,-0.595
Turkmenistan,TKM,2016,-0.591
Turkmenistan,TKM,2017,-0.588
Turkmenistan,TKM,2018,-0.585
Turkmenistan,TKM,2019,-0.369
Ukraine,UKR,1986,-0.536
Ukraine,UKR,1987,-9.954
Ukraine,UKR,1988,24.367
Ukraine,UKR,1989,-15.111
Ukraine,UKR,1990,3.798
Ukraine,UKR,1991,11.375
Ukraine,UKR,1992,-32.681
Ukraine,UKR,1993,40.036
Ukraine,UKR,1994,9.774
Ukraine,UKR,1995,-17.866
Ukraine,UKR,1996,-13.272
Ukraine,UKR,1997,14.18
Ukraine,UKR,1998,59.69
Ukraine,UKR,1999,-8.99
Ukraine,UKR,2000,-21.293
Ukraine,UKR,2001,6.03
Ukraine,UKR,2002,-20.505
Ukraine,UKR,2003,-4.656
Ukraine,UKR,2004,26.414
Ukraine,UKR,2005,4.524
Ukraine,UKR,2006,3.575
Ukraine,UKR,2007,-21.779
Ukraine,UKR,2008,12.792
Ukraine,UKR,2009,3.043
Ukraine,UKR,2010,9.512
Ukraine,UKR,2011,-17.297
Ukraine,UKR,2012,-4.831
Ukraine,UKR,2013,30.949
Ukraine,UKR,2014,-38.952
Ukraine,UKR,2015,-36.73
Ukraine,UKR,2016,41.4
Ukraine,UKR,2017,15.883
Ukraine,UKR,2018,15.86
Ukraine,UKR,2019,-34.712
United Kingdom,GBR,1966,-1.648
United Kingdom,GBR,1967,7.694
United Kingdom,GBR,1968,-23.808
United Kingdom,GBR,1969,-12.52
United Kingdom,GBR,1970,39.312
United Kingdom,GBR,1971,-25.639
United Kingdom,GBR,1972,0
United Kingdom,GBR,1973,13.786
United Kingdom,GBR,1974,6.071
United Kingdom,GBR,1975,-5.723
United Kingdom,GBR,1976,18.187
United Kingdom,GBR,1977,-12.831
United Kingdom,GBR,1978,2.959
United Kingdom,GBR,1979,5.699
United Kingdom,GBR,1980,-8.111
United Kingdom,GBR,1981,11.76
United Kingdom,GBR,1982,2.648
United Kingdom,GBR,1983,0
United Kingdom,GBR,1984,0
United Kingdom,GBR,1985,-12.826
United Kingdom,GBR,1986,20.588
United Kingdom,GBR,1987,-12.195
United Kingdom,GBR,1988,16.667
United Kingdom,GBR,1989,-2.381
United Kingdom,GBR,1990,7.317
United Kingdom,GBR,1991,-11.364
United Kingdom,GBR,1992,17.949
United Kingdom,GBR,1993,-19.565
United Kingdom,GBR,1994,18.919
United Kingdom,GBR,1995,-9.091
United Kingdom,GBR,1996,-27
United Kingdom,GBR,1997,29.452
United Kingdom,GBR,1998,16.412
United Kingdom,GBR,1999,4.259
United Kingdom,GBR,2000,-4.683
United Kingdom,GBR,2001,-20.792
United Kingdom,GBR,2002,17.312
United Kingdom,GBR,2003,-33.013
United Kingdom,GBR,2004,49.134
United Kingdom,GBR,2005,0.976
United Kingdom,GBR,2006,-7.28
United Kingdom,GBR,2007,9.844
United Kingdom,GBR,2008,0.629
United Kingdom,GBR,2009,1.059
United Kingdom,GBR,2010,-31.725
United Kingdom,GBR,2011,57.517
United Kingdom,GBR,2012,-7.289
United Kingdom,GBR,2013,-11.977
United Kingdom,GBR,2014,24.483
United Kingdom,GBR,2015,6.317
United Kingdom,GBR,2016,-11.335
United Kingdom,GBR,2017,4.924
United Kingdom,GBR,2018,-8.357
United Kingdom,GBR,2019,8.635
United States,USA,1966,0.484
United States,USA,1967,13.646
United States,USA,1968,0.411
United States,USA,1969,12.217
United States,USA,1970,-0.991
United States,USA,1971,7.401
United States,USA,1972,2.374
United States,USA,1973,-0.181
United States,USA,1974,10.45
United States,USA,1975,-0.348
United States,USA,1976,-5.353
United States,USA,1977,-22.07
United States,USA,1978,26.774
United States,USA,1979,-0.137
United States,USA,1980,-1.376
United States,USA,1981,-5.494
United States,USA,1982,18.393
United States,USA,1983,7.336
United States,USA,1984,-3.275
United States,USA,1985,-12.334
United States,USA,1986,3.41
United States,USA,1987,-13.996
United States,USA,1988,-10.581
United States,USA,1989,20.29
United States,USA,1990,6.391
United States,USA,1991,-1.695
United States,USA,1992,-12.495
United States,USA,1993,11.067
United States,USA,1994,-7.13
United States,USA,1995,20.004
United States,USA,1996,11.673
United States,USA,1997,2.424
United States,USA,1998,-9.519
United States,USA,1999,-1.703
United States,USA,2000,-13.848
United States,USA,2001,-23.422
United States,USA,2002,22.004
United States,USA,2003,3.902
United States,USA,2004,-3.367
United States,USA,2005,0.833
United States,USA,2006,6.501
United States,USA,2007,-15.416
United States,USA,2008,2.654
United States,USA,2009,7.49
United States,USA,2010,-5.832
United States,USA,2011,22.114
United States,USA,2012,-13.833
United States,USA,2013,-3.316
United States,USA,2014,-4.626
United States,USA,2015,-4.209
United States,USA,2016,6.391
United States,USA,2017,11.866
